Date,USD,EUR,JPY,GBP,RUB,CNY,KRW,SGD,CAD,AUD
1993-12-01,395.03,0.0,3.55,592.7,0.0,0.0,0.0,0.0,298.28,0.0
1994-12-01,413.0,0.0,4.12,639.77,0.12,48.6,0.0,0.0,295.08,0.0
1995-12-01,473.48,0.0,4.63,731.27,0.1,56.94,0.0,0.0,347.61,0.0
1996-03-01,486.53,0.0,4.6,746.08,0.1,58.69,0.63,0.0,358.68,0.0
1996-06-01,524.86,0.0,4.85,818.29,0.1,63.83,0.66,0.0,390.31,0.0
1996-09-01,586.51,0.0,5.47,935.97,0.11,72.47,0.73,0.0,440.08,0.0
1996-10-01,606.1,0.0,5.42,985.45,0.11,74.0,0.74,0.0,456.55,0.0
1996-11-01,655.79,0.0,6.22,1166.06,0.13,83.69,0.84,0.0,517.95,0.0
1996-12-01,692.76,0.0,5.98,1172.48,0.12,83.57,0.82,0.0,506.86,0.0
1997-01-01,711.24,0.0,6.13,1187.29,0.13,88.03,0.85,0.0,541.78,0.0
